taxonID,locationID,locality,countryCode,occurrenceStatus,establishmentMeans,eventDate,source
alien-macroinvertebrates-checklist:taxon:0396fe0cb30083ee34d8692802dbfc3a,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2007/2016,"van Haaren T, Soors J (2009) Sinelobus stanfordi (Richardson, 1901): a new crustacean invader in Europe. Aquatic Invasions 4: 703–711, https://doi.org/10.3391/ai.2009.4.4.20"
alien-macroinvertebrates-checklist:taxon:05e1226fad2eec66ff6c70764ecf047a,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1986/2016,"Gérard P (1986) Les différentes espèces d'écrevisses en Belgique et leur répartition géographique. Station de Recherche Forestière et Hydrobiologique. Travaux serie D 54, 25 p"
alien-macroinvertebrates-checklist:taxon:06b1921ec41577a8c4516c91837ea594,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1998/2016,"Cook EJ, Jahnke M, Kerckhof F, Minchin D, Faasse M, Boos K, Ashton G (2007) European expansion of the introduced amphipod Caprella mutica Schurin, 1935. Aquatic Invasions 2: 411–421, https://doi.org/10.3391/ai.2007.2.4.11"
alien-macroinvertebrates-checklist:taxon:0737719f7e273373da08c01c8dc6162f,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1977/2016,"Wouters K (2002) On the distribution of alien non-marine and estuarine macro-crustaceans in Belgium. Bulletin van het Koninklijk Belgisch Instituut voor Natuurwetenschappen, Biologie 72: 119–129"
alien-macroinvertebrates-checklist:taxon:13883300ac884d3398e25f29b89a6513,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1993/2016,"Van Damme P, Maes J (1993) De Blauwe Zwemkrab Callinectes sapidus Rathbun, 1896 in de Westerschelde (België). De Strandvlo 13(4): 120–121"
alien-macroinvertebrates-checklist:taxon:151b9f1f8474dc7154761d78ba5f67e9,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1969/2016,Leloup E (1971) Recherches sur l'ostréiculture dans le bassin de chasse d'Ostende pendant l'année 1969. Bulletin de l'Institut Royal des Sciences Naturelles de Belgique = Mededelingen van het Koninklijk Belgisch Instituut voor Natuurwetenschappen 47(25): 1–16
alien-macroinvertebrates-checklist:taxon:15e890b3c78f52beed30d155c9eb7010,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1998/2016,"Sablon R, Vercauteren T, Lammens S, Ghyselbrecht E (2010a) Freshwater Molluscs introduced in Belgium in the last two Decades – Abstracts of the World Congress of Malacology, Phuket, Thailand, 18–24 July 2010, p 353"
alien-macroinvertebrates-checklist:taxon:168d9fe6e451a8310f9b3b0e37b6b449,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2001/2016,"Vercauteren T, De Smedt S, Warmoes T, Goddeeris B, Wouters K (2005) Drie nieuwe Ponto-Kaspische inwijkelingen dringen door tot in kanalen in de provincie Antwerpen: de zoetwaterpolychaet Hypania invalida (Grube, 1860) en, voor het eerst in België, de platworm Dendrocoelum romanodanubiale (Codreanu, 1949) en de Donaupissebed Jaera istri Veuille, 1979. In: Nieuwborg H (ed), Natuurstudie in de provincie Antwerpen. Antwerpse Koepel voor Natuurstudie (ANKONA) Jaarboek 2003, pp 83–97"
alien-macroinvertebrates-checklist:taxon:24d08291b1402cb932dc57a976620268,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1925/2016,"Wouters K (2002) On the distribution of alien non-marine and estuarine macro-crustaceans in Belgium. Bulletin van het Koninklijk Belgisch Instituut voor Natuurwetenschappen, Biologie 72: 119–129"
alien-macroinvertebrates-checklist:taxon:2915e4154ca346f95081f7a49c89ff44,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1996/2016,"Faasse M, Van Moorsel G (2003) The North-American amphipods, Melita nitida Smith, 1873 and Incisocalliope aestuarius (Watling and Maurer, 1973) (Crustacea: Amphipoda: Gammaridea), introduced to the western Scheldt estuary (The Netherlands). Aquatic Ecology 37: 13–22, https://doi.org/10.1023/A:1022120729031"
alien-macroinvertebrates-checklist:taxon:2aedcef1f03b604ebf88f203168046d6,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1993/2016,"Dewicke A (2002) Hyperbenthic communities of the North Sea. PhD Thesis. Universiteit Gent (RUG): Gent, 219 pp Dumortier M, De Bruyn L, Hens M, Peymen J, Schneiders A, Van Daele T, Van Reeth W (2007) Biodiversity Indicators 2007. State of Nature in Flanders (Belgium). Research Institute for Nature and Forest, Brussels, Belgium"
alien-macroinvertebrates-checklist:taxon:355c3f4b378677a04aebea174fb90093,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2004/2016,"Verween A, Kerckhof F, Vincx M, Degraer S (2006) First European record of the invasive brackish water clam Rangia cuneata (G.W. Sowerby I, 1831) (Mollusca: Bivalvia). Aquatic Invasions 1: 198–203, https://doi.org/10.3391/ai.2006.1.4.1"
alien-macroinvertebrates-checklist:taxon:3978a92354724ef73a33fd372023fcb2,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2014/2016,"Boets P, Brosens D, Lock K, Adriaens T, Aelterman B, Mertens J & Goethals P. 2016. Alien macroinvertebrates in Flanders (Belgium). Aquatic Invasions 11 (2): 131–144. https://doi.org/10.3391/ai.2016.11.2.03"
alien-macroinvertebrates-checklist:taxon:39ed57053da56ec1a35d91ba054ed65a,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2008/2016,"Soors J, van Haaren T, Timm T, Speybroeck J (2013) Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): a new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions 8: 37–44, https://doi.org/10.3391/ai.2013.8.1.04"
alien-macroinvertebrates-checklist:taxon:3db73d0aa90d26487c229ea067087531,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1998/2016,"Kerckhof F, Cattrijsse A (2001) Exotic Cirripedia (Balanomorpha) from buoys off the Belgian coast. Senckenbergiana maritime 31: 245–254, https://doi.org/10.1007/BF03043033"
alien-macroinvertebrates-checklist:taxon:464f0edd615ac93ab279f425dc1060a3,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1986/2016,"Gérard P (1986) Les différentes espèces d'écrevisses en Belgique et leur répartition géographique. Station de Recherche Forestière et Hydrobiologique. Travaux serie D 54, 25 p"
alien-macroinvertebrates-checklist:taxon:48735233e21ae4254b0691f8eef543c2,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1899/2016,Loppens K (1902) Petricola pholadiformis L. Annales de la Société Royale Zoologique et Malacologique de Belgique 37: 41–42
alien-macroinvertebrates-checklist:taxon:4e75374d4157cc047fea212a1f0774c7,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1869/2016,"Adam W (1947) Revision des Mollusques de la Belgique. I Mollusques terrestres et dulcicoles. Mémoires du Musée Royal d’Histoire Naturelle de Belgique, 106, 297 pp"
alien-macroinvertebrates-checklist:taxon:54cca150e1e0b7c0b3f5b152ae64d62b,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1895/2016,"Wouters K (2002) On the distribution of alien non-marine and estuarine macro-crustaceans in Belgium. Bulletin van het Koninklijk Belgisch Instituut voor Natuurwetenschappen, Biologie 72: 119–129"
alien-macroinvertebrates-checklist:taxon:561d4e5573f8471fb2a071995dec3d52,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1999/2016,"Keppens M, Mienis HK (2004) A propos de la présence de Sinanodonta woodiana (Lea, 1834) en Belgique. Novapex Société 5: 78–81"
alien-macroinvertebrates-checklist:taxon:563893a5246109760d8b15c5692dab7f,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1933/2016,"Wouters K (2002) On the distribution of alien non-marine and estuarine macro-crustaceans in Belgium. Bulletin van het Koninklijk Belgisch Instituut voor Natuurwetenschappen, Biologie 72: 119–129"
alien-macroinvertebrates-checklist:taxon:5a7d3a2d0f5058bef64c0e463c16f835,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2002/2016,"Soors J, van Haaren T, Timm T, Speybroeck J (2013) Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): a new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions 8: 37–44, https://doi.org/10.3391/ai.2013.8.1.04"
alien-macroinvertebrates-checklist:taxon:5f77a478af2f3845a6ed9eae16cf63d3,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1992/2016,"Wouters K (2002) On the distribution of alien non-marine and estuarine macro-crustaceans in Belgium. Bulletin van het Koninklijk Belgisch Instituut voor Natuurwetenschappen, Biologie 72: 119–129"
alien-macroinvertebrates-checklist:taxon:64a2cbc71721e7abf43b95f5c312419b,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1990/2016,"Vercauteren T, Sablon S, Wouters K (2006) Exotische ongewervelden in vijvers en grachten van het Provinciaal Groendomein ‘Prinsenpark’. In: Retie: een eerste bilan. In: Nieuwborg H, Rijvers T (eds), Natuurstudie in de provincie Antwerpen. Antwerpse Koepel voor Natuurstudie (ANKONA) Jaarboek 2004–2005, pp 27–39"
alien-macroinvertebrates-checklist:taxon:64adea5e00ac03a99d28288ebc0e52dd,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2003/2016,"Boets P, Lock K, Goethals PLM (2010b) First record of Synurella ambulans (Müller 1846) (Amphipoda: Crangonictidae) in Belgium. Belgian Journal of Zoology 140: 244–245"
alien-macroinvertebrates-checklist:taxon:67189cebf64e76770c12395f500dd57d,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2009/2016,"Soors J, van Haaren T, Timm T, Speybroeck J (2013) Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): a new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions 8: 37–44, https://doi.org/10.3391/ai.2013.8.1.04"
alien-macroinvertebrates-checklist:taxon:6843328975affdc8b983f211bb60e6a4,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1834/2016,"Adam W (1947) Revision des Mollusques de la Belgique. I Mollusques terrestres et dulcicoles. Mémoires du Musée Royal d’Histoire Naturelle de Belgique, 106, 297 pp"
alien-macroinvertebrates-checklist:taxon:73f271d93128a4e566e841ea6e3abff0,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1937/2016,"Van Goethem JL, Sablon R (1986) Ferrissia wautieri (Mirolli, 1960), a freshwater limpet new to Belgium (Mollusca, Gastropoda, Ancylidae). Bulletin van het Koninklijk Belgisch Instituut voor Natuurwetenschappen: Biologie 56:155–157"
alien-macroinvertebrates-checklist:taxon:76f65e67aff98533cbd14c990787b579,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2008/2016,"Soors J, van Haaren T, Timm T, Speybroeck J (2013) Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): a new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions 8: 37–44, https://doi.org/10.3391/ai.2013.8.1.04"
alien-macroinvertebrates-checklist:taxon:771544745a06d6420acf65d4caf558d3,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2000/2016,"Vercauteren T, De Smedt S, Warmoes T, Goddeeris B, Wouters K (2005) Drie nieuwe Ponto-Kaspische inwijkelingen dringen door tot in kanalen in de provincie Antwerpen: de zoetwaterpolychaet Hypania invalida (Grube, 1860) en, voor het eerst in België, de platworm Dendrocoelum romanodanubiale (Codreanu, 1949) en de Donaupissebed Jaera istri Veuille, 1979. In: Nieuwborg H (ed), Natuurstudie in de provincie Antwerpen. Antwerpse Koepel voor Natuurstudie (ANKONA) Jaarboek 2003, pp 83–97"
alien-macroinvertebrates-checklist:taxon:78b7dd71b7f4d54200f0ea10d3b232de,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2009/2016,"Boets P, Lock K, Tempelman D, Van Haaren T, Platvoet D, Goethals PLM (2012c) First occurrence of the Ponto-Caspian amphipod Echinogammarus trichiatus (Martynov, 1932) (Crustacea: Gammaridae) in Belgium. BioInvasions Records 1: 115–120, https://doi.org/10.3391/bir.2012.1.2.06"
alien-macroinvertebrates-checklist:taxon:7b9ca039cc740fd5eebdf394d6723417,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2019/2016,
alien-macroinvertebrates-checklist:taxon:7f5e399dffeb103740c6fbf6fb4fd9e4,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2006/2016,"Soors J, van Haaren T, Timm T, Speybroeck J (2013) Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): a new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions 8: 37–44, https://doi.org/10.3391/ai.2013.8.1.04"
alien-macroinvertebrates-checklist:taxon:85ea227fedd73b5f44e27d7499bed4b3,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2009/2016,"Soors J, van Haaren T, Timm T, Speybroeck J (2013) Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): a new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions 8: 37–44, https://doi.org/10.3391/ai.2013.8.1.04"
alien-macroinvertebrates-checklist:taxon:88d79edc97d544cd21a0923c87025404,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1991/2016,"Messiaen M, Lock K, Gabriels W, Vercauteren T, Wouters K, Boets P, Goethals PLM (2010) Alien macrocrustaceans in freshwater ecosystems in the eastern part of Flanders (Belgium). Belgian Journal of Zoology 140: 30–39"
alien-macroinvertebrates-checklist:taxon:942564e7445603c5a3c446bbf3ee31b2,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1992/2016,"Swinnen F, Leynen M, Sablon R, Duvivier L, Vanmaele R (1998) The Asiatic clam Corbicula (Bivalvia: Corbiculidae) in Belgium. Biologie 68: 47–53"
alien-macroinvertebrates-checklist:taxon:9db148e57ff943839d2a2f620388fe5d,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1998/2016,Boets et al. unpublished data
alien-macroinvertebrates-checklist:taxon:a0ee35fa9d567918867647b37c5d0100,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1997/2016,"Messiaen M, Lock K, Gabriels W, Vercauteren T, Wouters K, Boets P, Goethals PLM (2010) Alien macrocrustaceans in freshwater ecosystems in the eastern part of Flanders (Belgium). Belgian Journal of Zoology 140: 30–39"
alien-macroinvertebrates-checklist:taxon:a398f04d8e98c79ba3b5d2ea9942e546,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2005/2016,"Soors J, Faasse M, Stevens M, Verbessem I, De Regge N, Van den Bergh E (2010) New crustacean invaders in the Schelde estuary (Belgium). Belgian Journal of Zoology 140: 3–10"
alien-macroinvertebrates-checklist:taxon:a86b04510e47d6273d8c69275f738d60,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1950/2016,"Leloup E, Lefevere S (1952) Sur la présence dans les eaux de la côte belge du cirripède, Elminius modestus Darwin, 1854, du copepode parasite, Mytilicola intestinalis Steuer, 1902, et du polychète, Mercierella enigmatica Fauvel, 1922. Mededelingen Koninklijk Belgisch Instituut voor Natuur Wetenschappen 28: 1–12"
alien-macroinvertebrates-checklist:taxon:ab92678a9e8f6b9f4997829e12d52318,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2004/2016,"Vercauteren T, Sablon S, Wouters K (2006) Exotische ongewervelden in vijvers en grachten van het Provinciaal Groendomein ‘Prinsenpark’. In: Retie: een eerste bilan. In: Nieuwborg H, Rijvers T (eds), Natuurstudie in de provincie Antwerpen. Antwerpse Koepel voor Natuurstudie (ANKONA) Jaarboek 2004–2005, pp 27–39"
alien-macroinvertebrates-checklist:taxon:ad8ff08319ff0e9051102e6d1722d423,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1600/2016,"Backeljau T (1986) Lijst van de recente mariene mollusken van België. Studiedocumenten van het K.B.I.N. 29. Koninklijk Belgisch Instituut voor Natuurwetenschappen: Brussel, 106 pp"
alien-macroinvertebrates-checklist:taxon:b1d44a5ac3a3c87bebf51127e8301df2,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1991/2016,"Van Damme P, Mees J, Maebe S (1992) Voorkomen van het Zuiderzeekrabbetje Rhithropanopeus harrisii (Gould, 1841) in de Westerschelde. De Strandvlo 12(1): 19–21"
alien-macroinvertebrates-checklist:taxon:b25905a58f0d4cc12455803326d0d7e0,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1931/2016,"Damas H (1938) Sur la presence dans la Meuse belge de Branchiura sowerbyi, Craspedacusta sowerbyi, et Urnatella gracilis. Annalles de Societé Zoologique Belge 69: 293–310"
alien-macroinvertebrates-checklist:taxon:b2bc19dfbc9d3f248921a6e148ffbaaa,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2010/2016,"Soors J, van Haaren T, Timm T, Speybroeck J (2013) Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): a new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions 8: 37–44, https://doi.org/10.3391/ai.2013.8.1.04"
alien-macroinvertebrates-checklist:taxon:b557e6ee22bcbca0621096f94b9eab42,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2006/2016,"Nuyttens F, Versele G, Loones MA (2006) De aanwezigheid van de penseelkrab Hemigrapsus takanoi en de blaasjeskrab Hemigrapsus sanguineus in NieuwpoortBad. De strandvlo 26: 114–115"
alien-macroinvertebrates-checklist:taxon:b5f3e66d5b03794efd0d0f4e1bf5006f,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1997/2016,"Kerckhof F, Cattrijsse A (2001) Exotic Cirripedia (Balanomorpha) from buoys off the Belgian coast. Senckenbergiana maritime 31: 245–254, https://doi.org/10.1007/BF03043033"
alien-macroinvertebrates-checklist:taxon:b7381586b5f8056006e5838b4fc2c756,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1927/2016,"Wouters K (2002) On the distribution of alien non-marine and estuarine macro-crustaceans in Belgium. Bulletin van het Koninklijk Belgisch Instituut voor Natuurwetenschappen, Biologie 72: 119–129"
alien-macroinvertebrates-checklist:taxon:b74cb0f47f65095d9d919e2a9c1fc61c,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1999/2016,"Boets P, Lock K, Goethals PLM (2011b) Shifts in the gammarid (Amphipoda) fauna of brackish polder waters in Flanders (Belgium). Journal of Crustacean Biology 31: 270–277, https://doi.org/10.1651/10-3357.1"
alien-macroinvertebrates-checklist:taxon:b874beef91a87e42a7512e6d93de1b89,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1992/2016,"Swinnen F, Leynen M, Sablon R, Duvivier L, Vanmaele R (1998) The Asiatic clam Corbicula (Bivalvia: Corbiculidae) in Belgium. Biologie 68: 47–53"
alien-macroinvertebrates-checklist:taxon:b8ff6e65b73e4723ed65c205e13fb38a,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1933/2016,"Vandepitte L, De Poorter D, Lescrauweart A-N, Fockedey N, Mees J (2012) Niet-inheemse soorten van het Belgisch deel van de Noordzee en aanpalende estuaria. VLIZ Special publication 59. Vlaams Instituut voor de Zee (VLIZ): Oostende België, 372 pp"
alien-macroinvertebrates-checklist:taxon:ba6f78baf9a86138db5686bee2268107,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1996/2016,"Seys J, Vincx M, Meire P (1999) Spatial distribution of oligochaetes (Clitellata) in the tidal freshwater and brackish parts of the Schelde estuary (Belgium). In: Aquatic Oligochaetes, Springer Netherlands, pp 119–132"
alien-macroinvertebrates-checklist:taxon:bac4e1a538c1fac69b816b52f833928c,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2008/2016,"Boets P, Lock K, Cammaerts R, Plu D, Goethals PLM (2009) Occurrence of the invasive crayfish Procambarus clarkii (Girard, 1852) in Belgium (Crustacea: Cambaridae). Belgian Journal of Zoology 139: 173–175"
alien-macroinvertebrates-checklist:taxon:bd73d8330e885cddd5bbe6c8138abdc3,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2000/2016,"Messiaen M, Lock K, Gabriels W, Vercauteren T, Wouters K, Boets P, Goethals PLM (2010) Alien macrocrustaceans in freshwater ecosystems in the eastern part of Flanders (Belgium). Belgian Journal of Zoology 140: 30–39"
alien-macroinvertebrates-checklist:taxon:bd9b163269d78dbb5edb3882217bc6c8,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1911/2016,"Adam W, Leloup E (1934) Sur la présence du gastéropode Crepidula fornicata (Linné, 1758) sur la côte belge. Bulletin du Musée royal d'Histoire naturelle de Belgique 10: 1–5"
alien-macroinvertebrates-checklist:taxon:c1fb49c5a5db07379fbee670706c39f7,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1996/2016,"Faasse M, Van Moorsel G (2003) The North-American amphipods, Melita nitida Smith, 1873 and Incisocalliope aestuarius (Watling and Maurer, 1973) (Crustacea: Amphipoda: Gammaridea), introduced to the western Scheldt estuary (The Netherlands). Aquatic Ecology 37: 13–22, https://doi.org/10.1023/A:1022120729031"
alien-macroinvertebrates-checklist:taxon:c85e7a3a9882c02b8c484c9d674d8a18,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1999/2016,"Verslycke T, Janssen C, Lock K, Mees J (2000) First occurrence of the Pontocaspian invader Hemimysis anomala (Sars, 1907) in Belgium (Crustacea: Mysidacea). Belgian Journal of Zoology 130: 157–158"
alien-macroinvertebrates-checklist:taxon:cab81fa3e1a46a4562e219a0e4977d83,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2003/2016,"Dumoulin E (2004) Snelle areaaluitbreiding van het penseelkrabbetje Hemigrapsus penicillatus (de Haan, 1835) langs de kusten van de Zuidelijke Bocht van de Noordzee, status van haar opmars in de Westerschelde en beschouwingen over de ecologie en het gedrag van de soort. De Strandvlo 24(1): 5-35"
alien-macroinvertebrates-checklist:taxon:cb35e00d077b73db575801f04275e8af,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1927/2016,"Adam W (1947) Revision des Mollusques de la Belgique. I Mollusques terrestres et dulcicoles. Mémoires du Musée Royal d’Histoire Naturelle de Belgique, 106, 297 pp"
alien-macroinvertebrates-checklist:taxon:cebedf4407f487b424807ccd5478bfe6,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1952/2016,"Kerckhof F, Cattrijsse A (2001) Exotic Cirripedia (Balanomorpha) from buoys off the Belgian coast. Senckenbergiana maritime 31: 245–254, https://doi.org/10.1007/BF03043033"
alien-macroinvertebrates-checklist:taxon:d30825c114838fe344aaf93e75d6d5bd,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1924/2016,"Adam W (1947) Revision des Mollusques de la Belgique. I Mollusques terrestres et dulcicoles. Mémoires du Musée Royal d’Histoire Naturelle de Belgique, 106, 297 pp"
alien-macroinvertebrates-checklist:taxon:d9c2fd07436f56f3824955c88261e76e,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1997/2016,"Kerckhof F, Cattrijsse A (2001) Exotic Cirripedia (Balanomorpha) from buoys off the Belgian coast. Senckenbergiana maritime 31: 245–254, https://doi.org/10.1007/BF03043033"
alien-macroinvertebrates-checklist:taxon:db1c88330fce94a3483451f1e0fbc6af,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1700/2016,"Kerckhof F, Cattrijsse A (2001) Exotic Cirripedia (Balanomorpha) from buoys off the Belgian coast. Senckenbergiana maritime 31: 245–254, https://doi.org/10.1007/BF03043033"
alien-macroinvertebrates-checklist:taxon:e0ca4b984209f1276cc9c9d9ed8d1c2a,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2005/2016,"Lock K, Van Wichelen J, Packet J, Simoens I, Van Looy K, Louette G, Warmoes T, Denys L (2007) Bepalen van het maximaal en het goed ecologisch potentieel, alsook de huidige toestand, voor een aantal Vlaamse (gewestelijke) waterlichamen die vergelijkbaar zijn met de categorie meren - Deel I. Report Institute of Nature Conservation 2007/51, Brussels"
alien-macroinvertebrates-checklist:taxon:e290ce86d71a55d91f917e211570869d,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2002/2016,"Soors J, van Haaren T, Timm T, Speybroeck J (2013) Bratislavia dadayi (Michaelsen, 1905) (Annelida: Clitellata: Naididae): a new non-indigenous species for Europe, and other non-native annelids in the Schelde estuary. Aquatic Invasions 8: 37–44, https://doi.org/10.3391/ai.2013.8.1.04"
alien-macroinvertebrates-checklist:taxon:e9666c346f1d57a5c70f3565b265c7a6,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1995/2016,"Ysebaert T, Meire P, De Block M, De Regge N, Soors J (1997) A first record of Marenzelleria viridis (Verril, 1873) (Polychaeta, Spionidae) in the Schelde estuary (Belgium). Biologisch Jaarboek (Dodonaea) 64: 176–181"
alien-macroinvertebrates-checklist:taxon:ea39ba23a29363410ea753eef1267d49,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1937/2016,Collection RBINS
alien-macroinvertebrates-checklist:taxon:eb7cf63db2db96cfdd726bbdb2a58589,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1945/2016,Collection RBINS
alien-macroinvertebrates-checklist:taxon:f1933aee12b03522f0612248bed94089,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1730/1732,"Sellius G (1733) Historia naturalis teredinis seu xylophagi marini tubulochonchoidis speciatim Belgici, Trajecti ad Rhenum, p 366"
alien-macroinvertebrates-checklist:taxon:f2239006490388724956837aebca1507,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1700/2016,"Kerckhof F, Haelters J, Gollasch S (2007) Alien species in the marine and brackish ecosystem: the situation in Belgian waters. Aquatic Invasions 2: 243–257, https://doi.org/10.3391/ai.2007.2.3.9"
alien-macroinvertebrates-checklist:taxon:f5b987f1e2bb2297e53f246b5313075e,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1987/2016,"Kerckhof F, Dumoulin E (1987) Eerste vondsten van de Amerikaanse zwaardschede Ensis directus (Conrad, 1843) langs de Belgische kust. De Strandvlo 7: 51–52 "
alien-macroinvertebrates-checklist:taxon:f6054e6c8735fdf9bd1ff1e9fba70961,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1835/2016,"Nyst HJP (1835) Mollusques. Bulletin des Academies Royal des Sciences Lettres et Beaux Arts 2: 235–236 | Adam W (1947) Revision des Mollusques de la Belgique. I Mollusques terrestres et dulcicoles. Mémoires du Musée Royal d’Histoire Naturelle de Belgique, 106, 297 pp"
alien-macroinvertebrates-checklist:taxon:f819de76c438275936f0bc283d53056a,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,2009/2016,"Sablon R, Vercauteren T, Jacobs P (2010b) De quaggamossel (Dreissena rostriformis bugensis (Andrusov, 1897)), een recent gevonden invasieve zoetwatermossel in Vlaanderen. ANTenne 4: 32–36"
alien-macroinvertebrates-checklist:taxon:f9953a68ec0b35fb531b3d1917df59c7,ISO_3166-2:BE-VLG,Flemish Region,BE,present,introduced,1950/2016,"Leloup E, Lefevere S (1952) Sur la présence dans les eaux de la côte belge du cirripède, Elminius modestus Darwin, 1854, du copepode parasite, Mytilicola intestinalis Steuer, 1902, et du polychète, Mercierella enigmatica Fauvel, 1922. Mededelingen Koninklijk Belgisch Instituut voor Natuur Wetenschappen 28: 1–12"
